old_req,title
A_19586,Anbieter E-Rezept-Fachdienst Speicherung Schlüsselmaterial in HSM
A_19412-05,Anbieter E-Rezept-Fachdienst - Schnittstellenadressierung Primärsysteme
A_21782-02,Anbieter E-Rezept-Fachdienst - Schnittstellenadressierung Internet
A_19695,E-Rezept-Fachdienst - Android Digital Asset Link
A_19985-03,Anbieter E-Rezept-Fachdienst - Registrierung beim IDP als Relying Party
A_20706-02,Anbieter E-Rezept-Fachdienst - Claims für ID_TOKEN für FdV
A_19986-01,Anbieter E-Rezept-Fachdienst - E-Rezept-Sessiondauer im IDP
A_20710-01,Anbieter E-Rezept-Fachdienst - E-Rezept-Lebensdauer ACCESS_TOKEN
A_19993-01,E-Rezept-Fachdienst - Prüfung eingehender ACCESS_TOKEN
A_19130,E-Rezept-Fachdienst - Authentifizierung erforderlich LEI-Endpunkt
A_19389,E-Rezept-Fachdienst - Authentifizierung erforderlich Vers-Endpunkt
A_19131,E-Rezept-Fachdienst - Authentifizierung ungültig
A_19390-01,E-Rezept-Fachdienst - Authentifizierung Nutzerrolle
A_19391-01,E-Rezept-Fachdienst - Authentifizierung Nutzername
A_19392-01,E-Rezept-Fachdienst - Authentifizierung Nutzerkennung
A_19439-04,E-Rezept-Fachdienst - Authentifizierung Authentifizierungsstärke
A_19992-01,E-Rezept-Fachdienst - Blocklisting zu häufig verwendeter ACCESS_TOKEN
A_20158-02,E-Rezept-Fachdienst - Prüfung Signaturzertifikat IDP
A_20974-01,E-Rezept-Fachdienst - Prüfungsintervall Signaturzertifikat E-Rezept-Fachdienst
A_20765-02,E-Rezept-Fachdienst - Prüfung Signaturzertifikat E-Rezept-Fachdienst
A_22221,Anbieter E-Rezept-Fachdienst - Erneuerung Signaturzertifikat
A_26577,E-Rezept-Fachdienst - Blocklisting unlauterer Clientsysteme an der Internet-Schnittstelle
A_26578,E-Rezept-Fachdienst - Blocklisting unlauterer Clientsysteme an der TI-Schnittstelle
A_21571,E-Rezept-Fachdienst - Routing-Informationen X-erp-resource
A_21572-01,E-Rezept-Fachdienst - Routing-Informationen X-erp-user
A_19260,E-Rezept-Fachdienst – Ausschluss unbekannter FdV-Versionsnummern von der Kommunikation
A_19261-01,E-Rezept-Fachdienst – Ausschluss von Client-Versionen
A_19266,E-Rezept-Fachdienst - Berücksichtigung OWASP-Top-10-Risiken
A_20703,E-Rezept-Fachdienst - Drosselung Brute-Force-Anfragen
A_20704,E-Rezept-Fachdienst - Drosselung Rezeptfälschungen
A_20705,Anbieter E-Rezept-Fachdienst - Konfiguration und Deaktivierung Drosselung
A_20751,E-Rezept-Fachdienst - Erkennen der Prüfidentität
A_20752,E-Rezept-Fachdienst - Ausschluss Vertreterkommunikation von bzw. an Prüf-Identität
A_20753,E-Rezept-Fachdienst - Ausschluss Vertreterzugriff auf bzw. mittels Prüf-Identität
A_26579,E-Rezept Fachdienst - Drosselung User Agent Aufrufe
A_20013-01,E-Rezept-Fachdienst - Erkennung Clientsystem User-Agent
A_21551,E-Rezept-Fachdienst - Prozess zur Verwaltung von API-KEYs
A_21552,E-Rezept-Fachdienst - Zuordnung Abfrageursprung Client
A_20023,E-Rezept-Fachdienst - Bereitstellung TSL
A_20024-01,E-Rezept-Fachdienst - Bereitstellung OCSP-Forwarder
A_20025,E-Rezept-Fachdienst - Caching OCSP-Antworten
A_20026,E-Rezept-Fachdienst - OCSP-Stapling
A_19813,E-Rezept-Fachdienst – Sicherung zum Transportnetz Internet durch Paketfilter
A_19814,E-Rezept-Fachdienst – Platzierung des Paketfilters Internet
A_19815-03,E-Rezept-Fachdienst – Richtlinien für den Paketfilter zum Internet
A_20022,E-Rezept-Fachdienst - OCSP-Status für das OCSP-Stapling
A_19824,E-Rezept-Fachdienst – Verhalten bei Vollauslastung
A_19720,E-Rezept-Fachdienst – Verbindungen von Clients zu Verarbeitungskontexten der VAU über den Eingangspunkt
A_19823,E-Rezept-Fachdienst – Richtlinien zum TLS-Verbindungsaufbau
A_27859,E-Rezept-Fachdienst - Zugriff auf Webdienste - Deaktivieren von Übertragungen
A_27860,Anbieter E-Rezept-Fachdienst - Zugriff auf Webdienste - Betrieblicher Prozess Deaktivieren von Übertragungen
A_19683,E-Rezept-Fachdienst – Umsetzung der fachlichen Operationen in einer Vertrauenswürdigen Ausführungsumgebung (VAU)
A_19684,E-Rezept-Fachdienst – Verarbeitungskontext der VAU
A_19688,E-Rezept-Fachdienst – Verschlüsselung von außerhalb des Verarbeitungskontextes der VAU gespeicherten Daten
A_19699,E-Rezept-Fachdienst – Ableitung der Persistenzschlüssel durch ein HSM
A_19700,E-Rezept-Fachdienst - Ableitung der Persistenzschlüssel aus Merkmal der E-Rezepte
A_19694,E-Rezept-Fachdienst – Geschützte Weitergabe von Daten an autorisierte Nutzer durch die VAU
A_19262,E-Rezept-Fachdienst - Transportverschlüsselte Übertragung von Daten mit PVS
A_19263,E-Rezept-Fachdienst - Transportverschlüsselte Übertragung von Daten mit AVS
A_19264,E-Rezept-Fachdienst - Transportverschlüsselte Übertragung von Daten mit FdV
A_19265,E-Rezept-Fachdienst – vertrauliche Kommunikation
A_19267,E-Rezept-Fachdienst - Authentisierung gegenüber Clients
A_19702,E-Rezept-Fachdienst – Isolation zwischen Datenverarbeitungsprozessen mehrerer Verarbeitungskontexte der VAU
A_19726-01,E-Rezept-Fachdienst – Unabhängige Skalierung der Dienst-Ressourcen für verschiedene Anwendergruppen
A_19704,E-Rezept-Fachdienst – Isolation der VAU von Datenverarbeitungsprozessen des Anbieters
A_19706,vE-Rezept-Fachdienst – Ausschluss von Manipulationen an der Software der VAU
A_19707,E-Rezept-Fachdienst – Ausschluss von Manipulationen an der Hardware der VAU
A_19708,E-Rezept-Fachdienst – Kontinuierliche Wirksamkeit des Manipulationsschutzes der VAU
A_19709,E-Rezept-Fachdienst – Kein physischer Zugang des Anbieters zu Systemen der VAU
A_19710,E-Rezept-Fachdienst – Nutzdatenbereinigung vor physischem Zugang zu Systemen der VAU
A_19711-01,E-Rezept-Fachdienst – Private Schlüssel von Dienstzertifikaten im HSM
A_19712,E-Rezept-Fachdienst – Einsatz zertifizierter HSM
A_19713,E-Rezept-Fachdienst – HSM-Kryptographieschnittstelle verfügbar nur für Instanzen der VAU
A_19714,E-Rezept-Fachdienst – Sicherer Kanal vom Client zum Verarbeitungskontext der VAU
A_19715,E-Rezept-Fachdienst – Konsistenter Systemzustand des Verarbeitungskontextes der VAU
A_19716,E-Rezept-Fachdienst – Datenschutzkonformes Logging und Monitoring des Verarbeitungskontextes der VAU
A_19719,E-Rezept-Fachdienst – Verarbeitungskontexte der VAU über gemeinsame Host-Adressen erreichbar
A_19724,E-Rezept-Fachdienst – Identität des Verarbeitungskontextes für Clients
A_19721,E-Rezept-Fachdienst – Sicherer Kanal zum Verarbeitungskontext der VAU auf Inhaltsebene
A_19722,E-Rezept-Fachdienst – Automatisierter Abbau des sicheren Kanals
A_27560,E-Rezept-Fachdienst - Pseudonymisieren der gematik-Logdaten - Geheimer Schlüssel für  nur in VAU
A_27561,E-Rezept-Fachdienst - Pseudonymisieren der gematik-Logdaten - Möglichkeit zum Einbringen des Schlüssels im 4-Augen-Prinzip
A_27562,Anbieter E-Rezept-Fachdienst - Pseudonymisieren der gematik-Logdaten - Einbringen des Schlüssels im 4-Augen-Prinzip
A_27563,Anbieter E-Rezept-Fachdienst - Pseudonymisieren der gematik-Logdaten - unverzüglicher Schlüsselwechsel
A_23501,E-Rezept-Fachdienst – VSDM HMAC-Schlüssel - Verarbeitung in VAU
A_23482,Anbieter E-Rezept-Fachdienst - Bereitstellung Exportpaket VSDM HMAC-Schlüssel
A_23483,Anbieter E-Rezept-Fachdienst - Prüfung Exportpaket VSDM HMAC-Schlüssel
A_23492,E-Rezept-Fachdienst - VSDM HMAC-Schlüssel - Exportpaket einbringen
A_23493,E-Rezept-Fachdienst - VSDM HMAC-Schlüssel - Prüfung
A_23484,Anbieter E-Rezept-Fachdienst - Prüfung Exportpaket VSDM HMAC-Schlüssel - Information Fachdienstbetreiber VSDM
A_23485,Anbieter E-Rezept-Fachdienst - Löschen VSDM HMAC-Schlüssel
A_23486,E-Rezept-Fachdienst - VSDM HMAC-Schlüssel - Ausgabe
A_25200,E-Rezept-Fachdienst - Status AcceptPN3
A_25201,E-Rezept-Fachdienst - Status AcceptPN3Automatic
A_25202,E-Rezept-Fachdienst - Konfigurationsparameter NumberApothekenPN3
A_25203,"E-Rezept-Fachdienst - Betrieblicher Prozess Änderung AcceptPN3, AcceptPN3Automatic, NumberApothekenPN3"
A_25371,E-Rezept-Fachdienst - Konfigurationsparameter AcceptPN3Interval
A_25372,E-Rezept-Fachdienst - AcceptPN3 - Anzahl Apotheken mit PN3
A_25204,E-Rezept-Fachdienst - AcceptPN3 - automatisch Aktivieren
A_25205,E-Rezept-Fachdienst - AcceptPN3 - automatisch Deaktivieren
A_23333,"E-Rezept - Übergangszeit Packages ""kbv.ita.erp 1.0.2"""
A_22927-02,E-Rezept-Fachdienst - FHIR-Ressource validieren - Ausschluss unspezifizierter Extensions
A_19282,E-Rezept-Fachdienst - Systemprotokoll für Betriebszustand
A_19283,E-Rezept-Fachdienst - Systemprotokoll ohne personenbezogene und ohne medizinische Daten
A_19678,E-Rezept-Fachdienst -Systemprotokoll  Verfügbarkeit interner Logdaten
A_20001,E-Rezept-Fachdienst -Systemprotokoll zu Ergebnis einer aufgerufenen Operation
A_21267-01,Prozessparameter - Berechtigungen für Nutzer